1000 14
1001 10
1002 33
1003 48
1004 20
1005 39
1006 00
1007 10
1008 36
1009 28
100a 10
100b 30
100c 30
100d 10
100e 15
100f 48
1010 20
1011 61
1012 3c
1013 10
1014 03
1015 00
1016 10
1017 2a
1018 0c
1019 10
101a 39
101b 00
101c 10
101d 2d
101e 0c
101f 10
1020 36
1021 48
1022 20
1023 61
1024 08
1025 10
1026 33
1027 4c
1028 00
1029 00
102a 45
102b 4f
102c 46
102d 00
102e 00
102f 03
1030 00
1031 00
1032 00
2039 04
203a 10
203b 30
203c 00
203d 10
203e 30
203f e0
2040 20
2041 5d
2042 30
2043 20
2044 3f
2045 d8
2046 20
2047 5d
2048 28
2049 10
204a 30
204b 30
204c 20
204d 57
204e 54
204f 90
2050 39
2051 2c
2052 20
2053 5e
2054 38
2055 20
2056 3f
2057 10
2058 10
2059 36
205a 4c
205b 00
205c 00
205d f1
205e 00
205f 10
2060 00
2061 04
2062 10
2063 30
2064 e0
2065 20
2066 29
2067 30
2068 20
2069 64
206a 50
206b 90
206c 39
206d dc
206e 20
206f 79
2070 2c
2071 10
2072 36
2073 38
2074 20
2075 64
2076 4c
2077 00
2078 00
2079 05
